image_id,gt_label,pseudo_label,classifier_prob
86159,1,-1,0.3862994313240051
27405,1,0,0.3924495577812195
71309,0,0,0.3949341475963592
94725,0,0,0.397771418094635
51682,1,-1,0.4013780951499939
45691,1,-1,0.4016278386116028
79581,1,0,0.4039564132690429
79845,0,0,0.4099176824092865
81624,1,-1,0.4126945734024048
2987,0,0,0.4145348668098449
17458,0,1,0.58138507604599
86934,1,-1,0.4187314212322235
40372,1,1,0.580695390701294
27860,1,1,0.5789451003074646
12649,0,1,0.5769782066345215
68520,0,-1,0.4231448471546173
76032,0,1,0.5764133334159851
79516,0,1,0.5762385129928589
96845,0,-1,0.57610684633255
70851,0,1,0.5755602121353149
46270,1,1,0.5755466818809509
24395,1,1,0.5752164125442505
27634,0,1,0.5745301246643066
84653,1,1,0.5743038058280945
57284,0,1,0.5742611289024353
18029,0,1,0.5732390880584717
64320,0,1,0.572905957698822
23158,1,1,0.5723962783813477
62178,1,1,0.5720038414001465
61527,0,-1,0.571607232093811
89123,1,1,0.5715552568435669
93728,1,1,0.5707367062568665
27048,0,1,0.5699086785316467
87263,1,1,0.5697008967399597
75209,1,1,0.5693297982215881
42056,1,1,0.5692078471183777
27416,1,1,0.5686907768249512
87149,1,-1,0.4325941503047943
92375,1,-1,0.4349307715892792
25401,1,1,0.5643258690834045
94356,0,0,0.5633699893951416
18074,1,-1,0.4371011853218078
71528,0,1,0.5608922243118286
38706,0,0,0.5606696009635925
71943,0,-1,0.5603294968605042
3845,1,-1,0.4409445226192474
57630,1,1,0.5570356249809265
3759,0,1,0.5557163953781128
52780,0,-1,0.5554028749465942
4786,1,1,0.5553249716758728
7916,0,1,0.5552648901939392
5781,0,-1,0.5518770813941956
7248,1,-1,0.5506440997123718
7592,0,1,0.4510714411735534
9827,0,1,0.5476682782173157
4986,0,1,0.5468977093696594
2935,0,1,0.5468527674674988
52867,1,-1,0.4533420503139496
17493,1,1,0.5439844727516174
42160,0,-1,0.5357959866523743
45609,0,1,0.5355362892150879
29764,0,0,0.5321965217590332
79053,0,-1,0.4700935184955597
14263,0,-1,0.5292288661003113
84209,0,-1,0.5264540314674377
43085,0,1,0.5193371176719666
34671,0,-1,0.4817213118076324
29463,0,0,0.4968512654304504
68327,1,1,0.5014251470565796
